predicted_attack,confidence,anomaly_score,risk_score,severity,edge_latency_ms,cloud_latency_ms
BENIGN,1.0,0.455,62,Medium,139.06,330.18
DOS_DDOS,1.0,0.46,77,High,66.97,336.1
DOS_DDOS,1.0,0.485,79,High,94.62,348.57
BENIGN,1.0,0.46,62,Medium,127.85,304.03
BENIGN,1.0,0.454,62,Medium,63.96,307.86
DOS_DDOS,1.0,0.484,79,High,79.68,355.76
DOS_DDOS,1.0,0.469,78,High,35.32,285.92
BENIGN,1.0,0.457,62,Medium,39.13,349.43
DOS_DDOS,1.0,0.485,79,High,90.75,340.87
BENIGN,1.0,0.453,62,Medium,121.61,321.15
DOS_DDOS,1.0,0.459,77,High,150.43,376.12
DOS_DDOS,1.0,0.484,79,High,85.43,331.46
DOS_DDOS,1.0,0.522,82,High,68.62,331.01
BENIGN,1.0,0.529,67,High,90.67,317.89
DOS_DDOS,1.0,0.52,81,High,64.28,332.94
DOS_DDOS,1.0,0.528,82,High,77.14,336.88
BENIGN,1.0,0.454,62,Medium,117.18,350.27
DOS_DDOS,1.0,0.484,79,High,111.98,387.96
BENIGN,1.0,0.46,62,Medium,108.88,353.04
BENIGN,1.0,0.454,62,Medium,75.49,333.23
BENIGN,1.0,0.462,62,Medium,67.09,499.34
DOS_DDOS,1.0,0.52,81,High,62.09,331.59
DOS_DDOS,1.0,0.486,79,High,86.47,559.53
DOS_DDOS,1.0,0.48,79,High,114.24,375.54
BENIGN,1.0,0.469,63,Medium,256.76,633.03
DOS_DDOS,1.0,0.522,82,High,42.14,277.89
BENIGN,1.0,0.455,62,Medium,131.12,332.83
DOS_DDOS,1.0,0.469,78,High,137.95,558.34
DOS_DDOS,1.0,0.465,78,High,76.99,327.76
BENIGN,1.0,0.495,65,High,77.06,358.38
DOS_DDOS,1.0,0.517,81,High,70.78,415.81
DOS_DDOS,1.0,0.487,79,High,82.46,283.59
DOS_DDOS,1.0,0.469,78,High,60.07,317.77
DOS_DDOS,1.0,0.485,79,High,143.44,346.57
DOS_DDOS,1.0,0.477,78,High,184.96,329.83
DOS_DDOS,1.0,0.478,78,High,66.86,344.28
BENIGN,1.0,0.453,62,Medium,89.78,556.37
BENIGN,1.0,0.454,62,Medium,97.13,331.35
DOS_DDOS,1.0,0.47,78,High,128.13,318.91
